account_id,allowed_country
acct_000000,BR
acct_000001,US
acct_000002,US
acct_000003,BR
acct_000004,GB
acct_000005,CA
acct_000006,CA
acct_000007,CA
acct_000007,BR
acct_000008,BR
acct_000009,US
acct_000010,BR
acct_000011,BR
acct_000012,AU
acct_000013,US
acct_000014,AU
acct_000015,DE
acct_000016,US
acct_000017,US
acct_000018,US
acct_000019,CA
acct_000020,CA
acct_000021,AU
acct_000022,AU
acct_000023,DE
acct_000023,GB
acct_000023,US
acct_000024,AU
acct_000025,CA
acct_000026,BR
acct_000027,BR
acct_000028,CA
acct_000028,BR
acct_000029,AU
acct_000030,DE
acct_000031,CA
acct_000032,DE
acct_000033,AU
acct_000034,GB
acct_000035,US
acct_000036,CA
acct_000037,BR
acct_000038,DE
acct_000039,GB
acct_000040,GB
acct_000041,CA
acct_000042,CA
acct_000043,GB
acct_000044,US
acct_000045,US
acct_000046,DE
acct_000047,US
acct_000048,GB
acct_000049,GB
acct_000050,AU
acct_000051,GB
acct_000052,US
acct_000053,BR
acct_000054,DE
acct_000055,AU
acct_000056,US
acct_000057,DE
acct_000058,US
acct_000059,AU
acct_000060,DE
acct_000060,GB
acct_000060,US
acct_000061,BR
acct_000062,AU
acct_000063,GB
acct_000064,AU
acct_000065,CA
acct_000066,BR
acct_000067,US
acct_000068,US
acct_000069,BR
acct_000070,CA
acct_000071,GB
acct_000072,US
acct_000073,CA
acct_000074,US
acct_000075,DE
acct_000076,GB
acct_000077,DE
acct_000078,BR
acct_000079,GB
acct_000080,CA
acct_000080,AU
acct_000080,BR
acct_000081,GB
acct_000082,GB
acct_000083,CA
acct_000083,AU
acct_000083,US
acct_000084,BR
acct_000085,GB
acct_000086,BR
acct_000087,BR
acct_000088,BR
acct_000089,US
acct_000090,AU
acct_000091,BR
acct_000092,CA
acct_000093,AU
acct_000094,BR
acct_000095,CA
acct_000096,CA
acct_000097,DE
acct_000098,DE
acct_000099,GB
acct_000100,BR
acct_000101,BR
acct_000102,AU
acct_000103,CA
acct_000103,BR
acct_000104,BR
acct_000105,GB
acct_000106,US
acct_000107,CA
acct_000107,BR
acct_000108,US
acct_000109,GB
acct_000110,DE
acct_000111,GB
acct_000112,US
